g_var[1]	g_var[2]
4.061153398309246	0.7747579054257765
4.190370465999898	0.7571638629473806
3.7867866063822633	0.7355506506811729
3.3134960521494006	0.7452777996795158
3.607485188501261	0.8224138937085416
3.422674558010822	0.8717895589346022
3.514409356294713	0.87462792027645
3.8419772331541444	0.8628764799610731
4.331284454632098	0.8338078287401107
3.9025466917318816	0.8548049411559986
3.209935566090043	0.8642689967309851
3.452781007047763	0.8722571037972585
3.9046221022516665	0.8852146244471827
3.819061000951524	0.9241682627592605
3.6395695909639296	0.8233908879846749
4.081145708108513	0.928929497366769
3.550991032468396	0.9379379905211009
4.002866997671497	0.9332502282317334
3.35601051740431	0.9279830580754408
3.2668964544902583	0.9987776649027402
3.8313048868991038	0.9822514161988968
3.6582939608799045	0.9932945411363252
3.702256300592512	0.9616288310016956
3.74579343382846	0.9616664917535325
4.061505658875888	0.9401269079181519
3.817338560021326	1.0159984422221653
3.2774029704133714	1.026743349452338
3.486028804581119	0.8954119254886314
3.3576574219425157	0.8501509140598564
3.471698010798898	0.9407277871851627
3.045018328682823	0.9695538740571072
3.701837244869955	0.955281153852527
3.6987168091674034	0.9510370634523014
3.775048392700121	0.96388620229766
3.428475991063263	0.967909692371037
3.6221812923312124	1.0931302002269858
3.5044959340972817	1.0261812172502314
3.3864085141859306	0.933640852660572
3.5183456008149174	0.8801381058067665
3.558079280158897	0.9120611173080748
3.322482172175189	0.9353274367015986
3.741359470381829	0.8945651401513904
3.8882789980980434	0.8842438201186932
3.585400447510178	0.8796637691591778
3.0897685594196926	0.8725337361708934
3.5104826085298	0.9182364903918727
3.7986628449421485	0.9272164946636584
3.8001744692666293	0.8880478915725396
3.395384668386016	0.9242041009343225
3.2018941697174763	0.8981598127821906
3.463335606226505	0.8979659205886965
3.2178601749868805	0.8048536179634348
3.6137499760355563	0.9091223636708912
3.4235358840018932	0.8943051647406551
3.828998529763978	0.884228573868039
4.242781793648653	0.8880122742306525
3.839274034052394	0.8662621685799323
3.877461615620242	0.9308808898305337
4.00594613676183	0.886882753799716
3.9003837061770885	0.8432039508035456
3.4776147122700865	0.922484709082276
3.617452188965508	0.9078789629056117
3.2884008041477943	0.8429303411113278
3.880201870877483	0.8812878365353393
3.5666838212188705	0.9243211321817165
3.5915833079644544	0.8428789501404856
3.18117817556842	0.8866058478680185
3.7397525115917554	0.9009778930978274
3.4592411137386536	0.9357455795836046
3.2860803898870334	0.9153072434054784
3.269666381686952	0.916528607973125
3.7042130768181836	0.8915241282632625
3.5350235149673117	0.9696730845089216
3.7966618476791902	0.9098817223912444
3.687156214391479	0.9591468077831974
3.7081590551968002	0.952492226953484
3.769834337402193	0.9708545948486826
3.946394189739542	0.8763165562158562
4.204075664222392	0.979435945390022
3.447598145591484	0.9374776647286066
3.9789493351508454	0.946460560557308
3.6891395108213887	0.8364287598118103
3.5712972148146536	0.8264124947749887
3.189353480381654	0.8381695775889672
3.566883772037614	0.8558597838649552
3.5517567841391524	0.8689190191632344
3.939215204698588	0.8549662575300985
3.6156563467364493	0.8456278220585267
3.3652373484665468	0.8351186656036623
3.546600193401799	0.8135747640348499
3.5169027467632645	0.808843797317118
3.7379216602829564	0.7722556635846081
3.782266101295378	0.8153528157158797
3.6033777105304448	0.7603435882294596
3.5666051789504527	0.8012218419585768
3.784966446932607	0.7517056024925582
3.644841267009933	0.7871103330990646
3.83219330119966	0.7718688515167046
3.886080622478767	0.7802669814596186
3.656355544032581	0.7900653646540541
3.682168270648358	0.7742142889889279
3.8294126820757923	0.8043119779176049
3.334142118539087	0.7459396574065895
3.6743788268537307	0.8188737928141818
3.338199448024565	0.7982907892827664
3.690850083909208	0.8122547250207787
3.347750141391902	0.8291061793808527
3.5781992459121676	0.7920873045280802
3.7256956075137113	0.7476352860780114
3.422709062372838	0.7492254759062409
3.6062350651281974	0.7867052014660815
3.483930208450634	0.8032437294859431
3.638092754834579	0.700390383453227
3.3455799436717224	0.7154163560157807
3.5602481554222525	0.736855494202768
3.4190503498993516	0.7212089939215334
3.605931448324456	0.7665344232524617
4.008933649798631	0.7331581857184374
3.4018199327932357	0.7453207642862557
3.733850240940078	0.6444801558963761
3.32090693881395	0.7197436853551448
3.137456179635601	0.7127509538139636
3.4355068652389105	0.7461198727924854
3.330113041328374	0.6705878054780466
3.342036997817597	0.6657801932067907
3.341603142988212	0.7024623279649397
3.679905104742932	0.6890820149035893
3.0987879362873065	0.7673753312864212
2.8624642463212284	0.7940358004663072
2.968932486852535	0.728158567473769
3.978501750568284	0.6657000300151461
3.62496378446943	0.6779101713077501
3.2800793318855934	0.741280237357412
3.4055575332439827	0.7191746353045793
3.6315308443913707	0.6744118086839078
3.382096876900107	0.6541667435930347
3.797894279221612	0.6505495768500718
3.861426533226899	0.6578618205701845
3.8113996721084713	0.7476539922973158
3.6685158614271254	0.7070039326305878
3.7074213813024866	0.7360572277315124
3.9293369499413484	0.739995221677338
3.521985642548225	0.7257355037451781
3.730680925868952	0.7120081809799765
3.6370452293067994	0.6614758470199666
3.676714898003834	0.7225891178789858
3.693116731471813	0.6859150239106707
4.056496491566289	0.6751326672779923
4.073720337445059	0.6874334296274509
3.6801452105973707	0.7355491760545905
4.028557230678472	0.8584839813883962
4.053919597562228	0.8175241888134738
4.11324746431398	0.7706759488068093
4.241902206405794	0.7472359508430493
4.009857397581417	0.7551442886718945
4.256488325587963	0.7946078372616462
3.9541387457639035	0.7722337675931475
4.0218208238507795	0.7740386445292936
3.6102726672072203	0.7811823026449547
3.615211241668187	0.7530706826984694
4.250382640586397	0.7804477241569108
3.870117943596507	0.7614616939057368
3.74266425694035	0.8645979497675145
3.767276226663024	0.8393175933613074
3.767324814222099	0.7681671338156543
3.7259647929587776	0.7974889317004009
3.920868342306746	0.8286348342837958
3.618100201747902	0.8622953404749985
4.3320227922622765	0.8318848039603856
4.032029456841041	0.829899344066348
4.134070359582027	0.7862612054540712
3.75105267735346	0.7817396887519422
3.8275273775911933	0.7826361992959439
4.185972218169587	0.8480302497097845
3.4416866159301303	0.8086425567227418
3.50566024574983	0.8452507804296321
3.4187387406941174	0.829289317607528
4.170354150881275	0.8361491836319122
4.5732165959534825	0.8242305352427526
4.051426205576103	0.949050208868814
3.712770004441701	0.8687917471534221
4.322968563848301	0.8682946585163162
3.5748024296265384	0.8485584609533743
4.06834340600332	0.8757961064436834
3.8012499319798123	0.7941730464253116
3.7037878395563166	0.7751932388794539
4.14481704294914	0.8280864014928557
4.061006482406957	0.8373334229246475
4.313473016207855	0.8497864402911437
4.031509068396201	0.7911931131967794
3.546408997670754	0.8173515352640913
3.8096849180018983	0.8580398655181888
4.727700693987482	0.8857197640645158
3.8676614010533585	0.8578674167368405
4.365213800794324	0.8807872335165761
4.04920920005263	0.8921202864963752
4.569221500213585	0.8493046087695411
3.851126883240336	0.8792278981221285
4.096352534901075	0.8421653886941369
4.508890167749721	0.7894567994865801
4.370812323006149	0.8503680916988497
4.1386782132215085	0.8400672425384951
4.432294843551482	0.766446212025487
3.9387721643994698	0.7936030155855098
4.497086521935913	0.8821980755569027
4.0466900169284745	0.809092534495054
4.179505471418238	0.8730602400430062
3.966392343423883	0.8869302525040448
4.464822484841647	0.8848489240496462
4.6144069308339795	0.8475373995548151
4.121085626733644	0.8500515225767755
4.222488757651917	0.934400313873781
3.584921541076158	0.8657475992532072
3.945961033499086	0.8485984934186498
3.6242222375887794	0.8114701043975662
3.9205957860327603	0.7912424611588933
3.747660860896512	0.757525944822622
3.601543445962157	0.7440221610855752
3.980416036147896	0.8022895055197831
4.182873726668008	0.8282890036303262
3.9943614171028714	0.8636129211990251
3.9185628418425	0.8347891620427453
4.256838898679298	0.8553913679334282
3.922512098906425	0.8076182557466031
4.07096282400944	0.8378142815794882
4.216209434700369	0.8574694859857261
4.471879308899878	0.8953258655471736
4.107264378336667	0.8753089607423125
3.715196837240775	0.9628827031206022
3.753698659301403	0.883216020628982
4.15998858568003	0.851702772852499
4.279022147126653	0.9123697438345654
4.273464606121549	0.8614719029679786
4.333471203872173	0.8318519483562848
3.8750155841247182	0.8204472452722585
4.261543288158889	0.8618985011225379
4.662368364135104	0.9038952021429201
4.352847082524639	0.9292803133748961
4.338006234149399	0.8677637747476697
4.743818929404258	0.9214638463161744
4.23176413828174	0.9160357200096041
3.9168592146481593	0.916855180558464
4.0800055021643145	0.9637923404374351
4.292949399222128	0.9030464791661076
3.7912951590385933	0.8888517249924308
4.209656022635917	0.9068463404749633
4.386711055973974	0.9493790493422054
4.01266317346031	0.9473865133371667
3.7372767957836803	0.9187092140641597
4.634744653786759	0.8287736118058181
4.041574364473791	0.8943575036655309
4.015846164458224	0.8870086128992575
3.828632799965086	0.8777867696320719
4.098893425394574	0.9334768220475282
