b_var[1]	b_var[2]	b_var[3]
5.74318683631847	0.665535683004486	2.020885988652504
0.900077798915658	0.632817086295535	0.9154181642279686
0.672841173758615	1.662218318846886	10.835879378613626
14.513074227632664	0.7395641027778164	0.5181709873878411
2.2607619887798993	1.5347508198417874	1.6921617662554795
47.96873481497779	0.7998339316731294	1.0187096696551117
436.42004781410685	0.45595614219472835	0.874377800544948
0.8802662870493244	3.1357218519857537	0.8625202147656424
0.9021731048571745	2.0350091367319783	2.721001960167863
1.3049125959387375	1.1099517534161176	0.25150116231825564
3.1670478253500494	0.6205965539096687	0.7624886207536763
0.9931584617955278	0.5897800674962285	2.327582360022331
1.9402062575211683	2.1824482663477043	0.4332156780106085
0.5916821863564382	1.1210065227454844	2.787047327875131
2.024986422739746	0.9606358488864043	0.5435511277421476
1.4716342585802908	1.5204647252408912	1.2660201501205088
3.9166673091139264	0.9292920260332151	1.823317902844572
0.823781451480307	1.0597720167205882	46.39878953444711
2.57393372473601	1.4772990558092234	0.26133827231131274
0.7394278275206609	0.5715148512848736	0.28103673423653475
0.6554412529134506	0.6960041010500385	0.5466891665998003
4.284595764804774	0.5097559463492409	0.35906822637551983
0.5226633658958323	0.9171392220022062	1.222916265176558
0.5632974165528833	0.4078750125538928	0.6314976200153259
0.41115127135405705	0.5618265716281873	2.7872531207063687
1.0993412410281656	0.5114811053088109	0.3743662786501625
0.8019158685165664	0.48615857816137925	0.7521674708235929
2.8457620246025064	0.7137449627276576	2.2305073394596113
2.0301711159337352	0.8676517587482926	6.440279961289743
7.688094719380867	0.9916199261620078	0.1955646338707757
0.42998100352549257	5.4967802635526875	2.8513691363693314
1.012943292818611	0.9740809624168477	6.744033151705026
2.422448464622289	0.6073274335629235	4.815565549201282
3.2081714006182613	0.7560916996363792	1.2363171332057563
0.396928491318821	0.5317712481213548	0.9020503291653896
1.3595569369725227	1.5559525404122316	0.41478649775213183
0.467313960983746	0.4914772872825195	0.6080174775258624
0.9666311788402364	1.6440960974717633	0.8568323346896131
6.714024006486983	1.1815169051684904	2.5379259222299395
1.0032245229629202	0.7454628146225728	1.5575064129208236
0.4635909158009661	1.0953593912934212	1.4908196848998807
2.298143019780829	0.6653752466624342	3.2912859641280665
